order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA03665,2018-11-22,18:49:00,Dinner,BK,"[('Fish&Chips', 7), ('Shrimp', 3), ('Pasta', 7)]",599.5,-37.8111175,144.9731851,0,6.764,13.7747676
ORDZ02183,2018-05-10,12:13:31,Lunch,NS,"[('Steak', 10), ('Burger', 4), ('Fries', 5), ('Chicken', 3), ('Salad', 5)]",816.0,-37.7995712,144.9903243,0,8.095,13.2760893
ORDX02720,2018-01-01,08:00:00,Breakfast,BK,"[('Coffee', 5), ('Pancake', 8)]",231.5,-37.8189618,144.9818293,1,6.486,6.0309323
ORDZ01709,2018-05-15,12:23:39,Lunch,NS,"[('Burger', 4), ('Chicken', 8), ('Steak', 6)]",650.0,-37.8080206,144.9697885,0,7.033,12.2246079
ORDC10423,2018-01-07,08:10:08,Breakfast,NS,"[('Coffee', 6), ('Cereal', 3), ('Pancake', 10), ('Eggs', 3)]",416.5,-37.8133334,144.9375814,1,10.039,8.3802207
ORDJ02870,2018-06-11,13:14:21,Lunch,TP,"[('Fries', 10), ('Salad', 8)]",257.6,-37.8138149,144.959666,0,8.414,12.3796423
ORDJ07372,2018-05-13,12:23:39,Lunch,TP,"[('Fries', 7), ('Chicken', 5), ('Steak', 2), ('Burger', 4)]",458.0,-37.8042876,144.9602094,0,9.217,14.3710557
ORDY08859,2018-11-08,18:18:35,Dinner,TP,"[('Shrimp', 9), ('Pasta', 5)]",623.5,-37.8146111,144.9904055,0,9.937,14.2663659
ORDA04119,2018-10-03,17:07:36,Dinner,BK,"[('Salmon', 5), ('Shrimp', 7), ('Pasta', 9), ('Fish&Chips', 9)]",1145.5,-37.8025886,144.963136,0,7.825,14.948225
ORDC10375,2018-10-10,17:17:44,Dinner,NS,"[('Shrimp', 8), ('Salmon', 10), ('Fish&Chips', 2), ('Pasta', 10)]",1187.0,-37.8123436,144.9535614,0,8.534,14.602577
ORDZ01525,2018-12-04,19:09:17,Dinner,NS,"[('Pasta', 3), ('Shrimp', 7), ('Fish&Chips', 5), ('Salmon', 6)]",881.5,-37.8212852,144.9835097,0,9.14,15.0728882
ORDX03822,2018-06-16,13:24:30,Lunch,BK,"[('Salad', 6), ('Chicken', 2), ('Fries', 6)]",239.2,-37.822442,144.9846368,0,6.697,15.461589
ORDY01825,2018-09-15,16:27:02,Dinner,TP,"[('Pasta', 1), ('Fish&Chips', 3), ('Salmon', 1)]",173.5,-37.8057555,144.9560244,0,9.289,15.1172962
ORDC06422,2018-08-11,15:16:03,Lunch,NS,"[('Chicken', 5), ('Fries', 4), ('Salad', 4), ('Burger', 4)]",400.8,-37.8186212,144.9532323,0,10.649,18.5838997
ORDJ08561,2018-10-09,17:17:44,Dinner,TP,"[('Shrimp', 6), ('Pasta', 2), ('Salmon', 9), ('Fish&Chips', 8)]",1028.0,-37.8119211,144.9522565,0,9.088,13.3785927
ORDA09786,2018-04-07,11:02:32,Breakfast,BK,"[('Eggs', 6), ('Cereal', 7)]",279.0,-37.8112768,144.9730519,0,6.788,13.9645041
ORDK01509,2018-07-18,14:35:29,Lunch,BK,"[('Salad', 5), ('Burger', 9)]",365.0,-37.8155355,144.9773808,0,6.499,12.4773033
ORDK02209,2018-07-30,14:55:46,Lunch,BK,"[('Fries', 2), ('Chicken', 6), ('Burger', 8)]",464.0,-37.8121563,144.9737432,0,6.778,12.8541782
ORDX05221,2018-11-04,18:08:27,Dinner,BK,"[('Pasta', 9), ('Shrimp', 3), ('Fish&Chips', 9), ('Salmon', 9)]",1093.5,-37.8189478,144.9520462,0,8.94,18.3346664
ORDY01561,2018-06-06,13:04:13,Lunch,TP,"[('Burger', 1), ('Salad', 3), ('Chicken', 2)]",146.6,-37.8252835,145.011873,0,11.45,14.1081906
ORDI10188,2018-11-25,18:49:00,Dinner,NS,"[('Salmon', 1), ('Pasta', 2), ('Fish&Chips', 6), ('Shrimp', 7)]",684.0,-37.8088031,144.9830749,0,7.921,15.907236
ORDY05430,2018-10-05,17:07:36,Dinner,TP,"[('Fish&Chips', 8), ('Shrimp', 5), ('Pasta', 8)]",770.0,-37.8141096,144.9676563,0,8.223,12.5871365
ORDJ05913,2018-03-20,10:32:06,Breakfast,TP,"[('Pancake', 5), ('Coffee', 1), ('Cereal', 2), ('Eggs', 1)]",192.75,-37.8100834,144.9582913,0,8.814,10.9820973
ORDC07074,2018-06-11,13:14:21,Lunch,NS,"[('Steak', 2), ('Chicken', 8), ('Fries', 8), ('Salad', 9), ('Burger', 3)]",689.8,-37.8151473,144.9602956,0,8.338,13.5407877
ORDA08189,2018-09-06,16:16:54,Dinner,BK,"[('Pasta', 9), ('Shrimp', 7)]",625.5,-37.8193607,144.9765948,0,7.194,14.1414249
ORDJ01762,2018-01-18,08:30:25,Breakfast,TP,"[('Eggs', 8), ('Coffee', 8), ('Cereal', 9), ('Pancake', 8)]",619.0,-37.8120044,145.015264,1,12.699,7.6851003
ORDK02627,2018-03-14,10:21:58,Breakfast,BK,"[('Pancake', 7), ('Cereal', 1)]",190.75,-37.8067258,144.9689939,0,6.969,11.925264
ORDX06608,2018-02-24,09:41:24,Breakfast,BK,"[('Coffee', 5), ('Cereal', 7)]",184.5,-37.8163708,144.9603311,0,8.102,15.6280937
ORDI00026,2018-05-21,12:33:48,Lunch,NS,"[('Burger', 9), ('Steak', 1)]",324.0,-37.8056686,144.9572478,0,7.851,13.8693669
ORDZ05693,2018-09-30,16:57:27,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 5), ('Salmon', 3), ('Shrimp', 2)]",543.5,-37.8195727,144.9973713,0,10.037,18.1782439
ORDJ07560,2018-09-24,16:47:19,Dinner,TP,"[('Salmon', 8), ('Shrimp', 5)]",598.0,-37.8168862,144.988144,0,9.566,13.7804509
ORDC06482,2018-01-04,08:00:00,Breakfast,NS,"[('Cereal', 9), ('Coffee', 6), ('Pancake', 1)]",258.25,-37.8210055,144.9473994,1,9.829,6.9902909
ORDC01836,2018-03-09,10:11:49,Breakfast,NS,"[('Coffee', 8), ('Eggs', 2)]",104.0,-37.8072306,144.967816,0,6.95,12.2582371
ORDC03904,2018-01-09,08:10:08,Breakfast,NS,"[('Eggs', 4), ('Pancake', 7), ('Coffee', 1)]",265.25,-37.8223314,144.9475823,1,9.976,6.895731
ORDK06113,2018-06-08,13:14:21,Lunch,BK,"[('Steak', 7), ('Salad', 9), ('Fries', 9), ('Burger', 7)]",794.8,-37.8045617,144.9488808,0,8.762,14.8733172
ORDB03563,2018-08-22,15:46:28,Lunch,TP,"[('Steak', 8), ('Chicken', 4)]",488.0,-37.8020069,144.9837501,0,10.45,13.66408
ORDX08233,2018-05-27,12:43:56,Lunch,BK,"[('Steak', 7), ('Salad', 3)]",366.6,-37.8284503,144.9847348,0,8.317,16.8529989
ORDZ00519,2018-09-13,16:27:02,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 8)]",526.0,-37.8090207,144.9289276,0,9.931,15.802003
ORDC09659,2018-05-02,12:03:22,Lunch,NS,"[('Salad', 9), ('Fries', 8), ('Steak', 8), ('Burger', 6)]",796.8,-37.8209636,144.9763313,0,8.579,13.9942476
ORDK03098,2018-08-15,15:26:11,Lunch,BK,"[('Salad', 6), ('Chicken', 6), ('Steak', 10), ('Fries', 1), ('Burger', 9)]",1036.2,-37.7926156,144.9712579,0,8.395,14.0372142
ORDY04865,2018-03-07,10:11:49,Breakfast,TP,"[('Eggs', 6), ('Cereal', 1), ('Pancake', 10), ('Coffee', 4)]",425.5,-37.8078343,144.9730469,0,9.255,11.9938476
ORDZ04567,2018-10-01,16:57:27,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 1), ('Shrimp', 6)]",505.0,-37.8009865,144.9879762,0,7.829,14.1002246
ORDB10801,2018-03-13,10:21:58,Breakfast,TP,"[('Cereal', 8), ('Eggs', 5)]",278.0,-37.8251142,144.9819481,0,8.949,11.7536838
ORDB09962,2018-12-10,19:19:26,Dinner,TP,"[('Shrimp', 1), ('Pasta', 10), ('Salmon', 1)]",370.0,-37.8212898,144.9644173,0,7.27,11.620716
ORDZ08141,2018-05-14,12:23:39,Lunch,NS,"[('Chicken', 10), ('Steak', 5)]",545.0,-37.8054845,144.9438349,0,9.048,14.4268087
ORDZ06053,2018-03-19,10:32:06,Breakfast,NS,"[('Eggs', 7), ('Pancake', 4)]",251.0,-37.8196921,144.9795055,0,9.544,14.2383377
ORDY01658,2018-04-04,11:02:32,Breakfast,TP,"[('Pancake', 1), ('Coffee', 9), ('Eggs', 9), ('Cereal', 4)]",373.75,-37.8166521,144.9504549,0,9.169,11.4551376
ORDB05053,2018-08-04,15:05:54,Lunch,TP,"[('Fries', 10), ('Salad', 8)]",257.6,-37.8033534,144.9502032,0,9.969,14.6043855
ORDA09291,2018-05-04,12:03:22,Lunch,BK,"[('Burger', 9), ('Salad', 10), ('Chicken', 7)]",675.0,-37.8077698,144.9487192,0,8.886,15.1420235
ORDB03283,2018-12-09,19:19:26,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 4)]",222.5,-37.8239999,144.9537655,0,8.174,14.3202369
ORDA04499,2018-04-04,11:02:32,Breakfast,BK,"[('Pancake', 2), ('Coffee', 6), ('Eggs', 3)]",159.5,-37.7984351,144.986345,0,6.459,10.7060754
ORDZ02764,2018-11-27,18:59:09,Dinner,NS,"[('Fish&Chips', 10), ('Shrimp', 8)]",782.0,-37.819467,144.9828569,0,9.063,15.2341559
ORDX11020,2018-03-10,10:11:49,Breakfast,BK,"[('Coffee', 9), ('Pancake', 4), ('Cereal', 5), ('Eggs', 8)]",445.5,-37.8254859,145.0151583,0,5.048,12.3848557
ORDK03077,2018-12-20,19:39:43,Dinner,BK,"[('Shrimp', 9), ('Fish&Chips', 5), ('Pasta', 3), ('Salmon', 6)]",989.5,-37.8067581,144.9610755,0,7.608,14.5018256
ORDY10744,2018-03-06,10:01:41,Breakfast,TP,"[('Cereal', 6), ('Eggs', 3), ('Pancake', 8), ('Coffee', 9)]",453.5,-37.8161105,144.9826099,0,9.125,10.9588759
ORDC06975,2018-02-28,09:51:32,Breakfast,NS,"[('Coffee', 8), ('Pancake', 4), ('Eggs', 10), ('Cereal', 2)]",419.0,-37.8097201,144.9723055,0,7.234,12.0829439
ORDZ08139,2018-04-20,11:32:57,Breakfast,NS,"[('Pancake', 10), ('Coffee', 1)]",250.0,-37.8139659,144.9487495,0,9.866,14.9126476
ORDY01439,2018-04-21,11:32:57,Breakfast,TP,"[('Cereal', 7), ('Pancake', 8), ('Coffee', 4)]",371.0,-37.8038433,144.9533741,0,9.64,13.7991517
ORDI10001,2018-03-22,10:32:06,Breakfast,NS,"[('Pancake', 1), ('Cereal', 7), ('Coffee', 9)]",238.75,-37.8180126,144.9619272,0,8.646,14.1969914
ORDI06021,2018-08-23,15:46:28,Lunch,NS,"[('Burger', 4), ('Chicken', 6), ('Salad', 5)]",402.0,-37.8231144,144.9881752,0,9.408,14.9696885
ORDI09377,2018-09-29,16:57:27,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 8), ('Salmon', 9)]",836.0,-37.8051044,144.9521935,0,8.201,15.9669716
ORDJ09054,2018-04-07,11:12:40,Breakfast,TP,"[('Eggs', 5), ('Pancake', 6), ('Cereal', 1)]",276.5,-37.8174124,144.96759,0,7.754,12.0758094
ORDX01465,2018-02-11,09:21:07,Breakfast,BK,"[('Coffee', 7), ('Eggs', 7)]",206.5,-37.8078386,144.9827496,0,5.792,13.1305714
ORDC02622,2018-01-13,08:20:16,Breakfast,NS,"[('Coffee', 3), ('Cereal', 7), ('Eggs', 4), ('Pancake', 1)]",281.75,-37.8168402,144.9355778,1,9.943,8.4873353
ORDZ01269,2018-10-26,17:48:10,Dinner,NS,"[('Fish&Chips', 4), ('Pasta', 9), ('Salmon', 6), ('Shrimp', 7)]",1011.5,-37.8078487,144.9743784,0,7.162,13.5018261
ORDC04024,2018-05-26,12:43:56,Lunch,NS,"[('Burger', 8), ('Chicken', 4), ('Salad', 5), ('Fries', 4), ('Steak', 10)]",960.0,-37.8027313,144.9637292,0,6.925,14.0823096
ORDA06947,2018-08-15,15:26:11,Lunch,BK,"[('Steak', 1), ('Salad', 1)]",62.2,-37.8085098,144.97865,0,6.034,11.5389086
ORDY02762,2018-02-19,09:31:16,Breakfast,TP,"[('Eggs', 7), ('Pancake', 6)]",299.5,-37.8059599,144.9474273,0,9.832,11.8109003
ORDY06824,2018-10-30,17:58:18,Dinner,TP,"[('Pasta', 8), ('Shrimp', 1)]",274.0,-37.8218508,144.9475198,0,8.918,13.0099368
ORDJ03497,2018-05-27,12:43:56,Lunch,TP,"[('Chicken', 2), ('Salad', 4)]",132.8,-37.8235788,144.980489,0,8.477,13.4461696
ORDC07616,2018-09-14,16:27:02,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 9), ('Pasta', 5), ('Salmon', 10)]",1132.5,-37.8113599,144.9272092,0,10.225,16.5704589
ORDK04304,2018-07-19,14:35:29,Lunch,BK,"[('Fries', 9), ('Steak', 4), ('Chicken', 6)]",480.0,-37.8063423,144.982857,0,5.966,11.8985317
ORDZ01609,2018-05-23,12:43:56,Lunch,NS,"[('Chicken', 1), ('Salad', 9), ('Steak', 9)]",591.8,-37.8150449,144.9886685,0,8.993,15.1238313
ORDI03575,2018-03-18,10:32:06,Breakfast,NS,"[('Cereal', 4), ('Pancake', 7)]",253.75,-37.8072116,144.950856,0,8.487,15.595066
ORDA03358,2018-11-14,18:28:43,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 6)]",347.5,-37.8065136,144.9440952,0,9.244,16.0032754
ORDZ01689,2018-11-03,18:08:27,Dinner,NS,"[('Shrimp', 5), ('Salmon', 7), ('Pasta', 10), ('Fish&Chips', 5)]",1007.0,-37.8115439,144.9520653,0,8.566,16.9317084
ORDZ04165,2018-02-05,09:10:59,Breakfast,NS,"[('Cereal', 5), ('Coffee', 4), ('Eggs', 3), ('Pancake', 3)]",273.75,-37.8245484,144.9885013,0,9.629,14.8519194
ORDJ07000,2018-01-19,08:30:25,Breakfast,TP,"[('Cereal', 5), ('Eggs', 5)]",215.0,-37.8006036,144.9738547,0,10.113,12.5611093
ORDA04812,2018-12-13,19:29:34,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 10)]",432.0,-37.8004946,144.9583439,0,8.286,14.8458688
ORDC00975,2018-08-09,15:16:03,Lunch,NS,"[('Fries', 9), ('Chicken', 8), ('Steak', 3), ('Burger', 3)]",592.0,-37.807411,144.9395382,0,10.222,15.5182278
ORDA03404,2018-07-02,14:05:04,Lunch,BK,"[('Chicken', 1), ('Fries', 9), ('Steak', 5), ('Burger', 7)]",582.0,-37.8183457,144.9760739,0,7.002,12.6327973
ORDY07782,2018-10-14,17:27:53,Dinner,TP,"[('Shrimp', 4), ('Salmon', 9)]",585.0,-37.8149493,144.9645132,0,7.957,13.2487563
ORDJ01634,2018-07-14,14:25:21,Lunch,TP,"[('Fries', 10), ('Salad', 10), ('Steak', 3), ('Burger', 7), ('Chicken', 4)]",772.0,-37.8192177,145.0056829,0,11.094,16.0225991
ORDA09890,2018-06-06,13:04:13,Lunch,BK,"[('Steak', 9), ('Chicken', 3), ('Salad', 9), ('Fries', 2), ('Burger', 10)]",989.8,-37.7998935,144.9892036,0,6.228,11.8498229
ORDC01461,2018-11-14,18:28:43,Dinner,NS,"[('Fish&Chips', 10), ('Pasta', 2), ('Salmon', 4), ('Shrimp', 7)]",947.0,-37.8016387,144.9846025,0,7.466,13.3653502
ORDJ09017,2018-10-04,17:07:36,Dinner,TP,"[('Shrimp', 6), ('Pasta', 10), ('Fish&Chips', 6), ('Salmon', 1)]",850.0,-37.8131949,144.9875679,0,9.709,13.7221628
ORDY05169,2018-09-16,16:27:02,Dinner,TP,"[('Pasta', 3), ('Salmon', 3), ('Fish&Chips', 7), ('Shrimp', 2)]",558.5,-37.8132835,144.9564666,0,8.626,14.7227424
ORDC04346,2018-10-05,17:07:36,Dinner,NS,"[('Salmon', 3), ('Pasta', 5), ('Fish&Chips', 9), ('Shrimp', 5)]",845.5,-37.8087869,144.9667438,0,7.148,12.5239467
ORDX01237,2018-08-19,15:36:20,Lunch,BK,"[('Burger', 8), ('Fries', 4), ('Steak', 5), ('Salad', 2), ('Chicken', 6)]",747.4,-37.8153749,144.9596659,0,8.074,16.4583338
ORDA08067,2018-07-19,14:35:29,Lunch,BK,"[('Steak', 1), ('Fries', 5), ('Salad', 3), ('Chicken', 4), ('Burger', 6)]",470.6,-37.8107842,145.0163236,0,4.283,10.1486772
ORDI09017,2018-08-19,15:36:20,Lunch,NS,"[('Salad', 10), ('Burger', 3), ('Steak', 6)]",535.0,-37.8211071,145.0135735,0,11.467,19.1436547
ORDJ06016,2018-09-08,16:16:54,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 6), ('Pasta', 1)]",453.5,-37.8169769,144.9532426,0,8.613,13.9526198
ORDJ02493,2018-01-27,08:50:42,Breakfast,TP,"[('Coffee', 6), ('Eggs', 5), ('Cereal', 10), ('Pancake', 2)]",413.5,-37.8095985,144.9345653,0,10.671,14.0079108
ORDI09881,2018-07-23,14:45:38,Lunch,NS,"[('Salad', 8), ('Fries', 8)]",233.6,-37.8136955,144.9731067,0,7.753,13.446917
ORDB01886,2018-08-11,15:16:03,Lunch,TP,"[('Chicken', 10), ('Steak', 3)]",455.0,-37.8090287,144.9426335,0,9.974,14.7968185
ORDZ02044,2018-04-14,11:22:49,Breakfast,NS,"[('Pancake', 4), ('Eggs', 10), ('Cereal', 4)]",401.0,-37.8077444,144.9469661,0,8.889,15.6660139
ORDJ07677,2018-05-20,12:33:48,Lunch,TP,"[('Chicken', 6), ('Burger', 2), ('Salad', 9)]",408.8,-37.7991687,144.9729061,0,10.235,14.5060312
ORDB00333,2018-09-14,16:27:02,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 2)]",370.0,-37.8022725,144.9430262,0,10.47,14.13116
ORDI05559,2018-05-15,12:23:39,Lunch,NS,"[('Steak', 9), ('Chicken', 7), ('Fries', 5), ('Salad', 9)]",843.8,-37.8081849,144.9687701,0,6.971,12.1071381
ORDI06324,2018-01-05,08:00:00,Breakfast,NS,"[('Cereal', 10), ('Pancake', 10), ('Eggs', 10), ('Coffee', 1)]",680.0,-37.8135412,144.9426636,1,9.583,7.5142443
ORDY03078,2018-12-02,19:09:17,Dinner,TP,"[('Pasta', 1), ('Shrimp', 3)]",189.5,-37.8209945,144.9880498,0,9.431,15.015554
ORDI09061,2018-12-22,19:49:51,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 3), ('Pasta', 8)]",865.0,-37.806056,144.9676652,0,6.816,14.8292131
ORDA10759,2018-04-23,11:43:05,Breakfast,BK,"[('Eggs', 2), ('Cereal', 2), ('Pancake', 10), ('Coffee', 2)]",343.5,-37.8189659,144.9532,0,8.813,14.0748181
ORDK10050,2018-03-28,10:52:23,Breakfast,BK,"[('Cereal', 6), ('Eggs', 2), ('Pancake', 10), ('Coffee', 3)]",435.0,-37.8129664,144.9634303,0,7.659,12.1043047
ORDY03477,2018-10-31,17:58:18,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 7)]",462.0,-37.8207581,144.9618974,0,7.35,11.6160073
ORDY00243,2018-10-21,17:38:01,Dinner,TP,"[('Salmon', 4), ('Shrimp', 2), ('Fish&Chips', 9)]",587.0,-37.8202322,144.9687329,0,7.623,13.0945884
ORDX05505,2018-06-05,13:04:13,Lunch,BK,"[('Salad', 10), ('Steak', 7), ('Fries', 10), ('Burger', 2), ('Chicken', 9)]",957.0,-37.8201951,144.9578413,0,8.328,14.4671342
ORDB01591,2018-11-11,18:28:43,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 1)]",229.0,-37.8025993,144.9613528,0,9.492,15.744169
ORDC06094,2018-10-28,17:58:18,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 3), ('Pasta', 6), ('Salmon', 6)]",786.0,-37.8094869,144.9482517,0,8.852,17.0414238
ORDJ05860,2018-10-24,17:48:10,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 10)]",480.0,-37.8204595,144.9663365,0,7.423,11.6730312
ORDB03956,2018-05-31,12:54:05,Lunch,TP,"[('Chicken', 4), ('Salad', 4)]",196.8,-37.8222219,144.9562917,0,8.103,11.3080218
ORDI08256,2018-12-02,19:09:17,Dinner,NS,"[('Salmon', 10), ('Shrimp', 6), ('Fish&Chips', 8)]",1014.0,-37.8204771,144.9576975,0,9.195,17.2976848
ORDK10531,2018-07-03,14:05:04,Lunch,BK,"[('Salad', 3), ('Steak', 9)]",456.6,-37.8117065,144.9646647,0,7.448,13.2389621
ORDB10551,2018-04-19,11:32:57,Breakfast,TP,"[('Coffee', 9), ('Cereal', 7), ('Eggs', 3), ('Pancake', 9)]",498.75,-37.8043975,144.9419878,0,10.311,12.9823097
ORDC06805,2018-04-19,11:32:57,Breakfast,NS,"[('Coffee', 9), ('Cereal', 1), ('Pancake', 9), ('Eggs', 9)]",504.75,-37.8141341,144.9673044,0,7.859,13.2956601
ORDC09635,2018-03-01,09:51:32,Breakfast,NS,"[('Eggs', 9), ('Coffee', 8)]",258.0,-37.8236763,144.9377404,0,10.778,15.1596662
ORDB02763,2018-04-15,11:22:49,Breakfast,TP,"[('Coffee', 3), ('Pancake', 3), ('Cereal', 2)]",137.25,-37.8135406,145.0103946,0,12.191,16.0332263
ORDJ00313,2018-09-17,16:37:10,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 7)]",588.0,-37.8089442,144.9257734,0,11.46,15.522387
ORDK01144,2018-03-17,10:21:58,Breakfast,BK,"[('Pancake', 10), ('Cereal', 1)]",263.5,-37.8067442,144.9414149,0,9.63,17.5361893
ORDA02333,2018-07-16,14:25:21,Lunch,BK,"[('Fries', 4), ('Burger', 9), ('Chicken', 1)]",359.0,-37.8142319,144.9728163,0,6.917,12.6123049
ORDZ08791,2018-04-20,11:32:57,Breakfast,NS,"[('Cereal', 3), ('Pancake', 8), ('Eggs', 3)]",323.0,-37.8175268,144.9685529,0,8.722,13.7754212
ORDJ04493,2018-07-20,14:35:29,Lunch,TP,"[('Burger', 10), ('Salad', 2), ('Fries', 3)]",380.4,-37.8190226,144.9540493,0,8.424,11.7224629
ORDY02705,2018-03-22,10:32:06,Breakfast,TP,"[('Eggs', 8), ('Coffee', 8), ('Pancake', 8), ('Cereal', 9)]",619.0,-37.8179571,144.9618977,0,7.877,10.6376909
ORDA07167,2018-02-14,09:21:07,Breakfast,BK,"[('Eggs', 1), ('Cereal', 10)]",232.0,-37.8263806,144.9855945,0,7.369,11.9510808
ORDK01525,2018-06-13,13:24:30,Lunch,BK,"[('Chicken', 6), ('Salad', 9), ('Burger', 7), ('Steak', 9)]",968.8,-37.8114334,144.9513213,0,8.618,14.419475
ORDA02641,2018-08-13,15:26:11,Lunch,BK,"[('Burger', 6), ('Salad', 6), ('Fries', 2)]",313.2,-37.8130425,144.9363041,0,10.5,16.6599904
ORDC07277,2018-12-25,19:49:51,Dinner,NS,"[('Fish&Chips', 6), ('Pasta', 8), ('Salmon', 8), ('Shrimp', 10)]",1298.0,-37.8178034,144.931744,0,9.531,15.4985047
ORDI03687,2018-06-28,13:54:55,Lunch,NS,"[('Burger', 2), ('Steak', 8), ('Chicken', 7), ('Fries', 8), ('Salad', 9)]",896.8,-37.8214234,144.9691385,0,8.765,14.2088596
ORDB09892,2018-10-14,17:27:53,Dinner,TP,"[('Pasta', 5), ('Salmon', 10)]",547.5,-37.805968,144.9561603,0,9.262,14.9633107
ORDX00031,2018-08-02,15:05:54,Lunch,BK,"[('Salad', 8), ('Chicken', 10)]",457.6,-37.8055008,144.9522729,0,8.397,14.1344409
ORDB06909,2018-03-02,10:01:41,Breakfast,TP,"[('Cereal', 8), ('Pancake', 5), ('Eggs', 2)]",333.25,-37.8251377,144.9755897,0,8.384,10.9083658
ORDZ10655,2018-03-30,10:52:23,Breakfast,NS,"[('Cereal', 10), ('Pancake', 3), ('Eggs', 3)]",348.75,-37.8162254,144.9640011,0,8.281,13.4544545
ORDY04077,2018-05-20,12:33:48,Lunch,TP,"[('Chicken', 9), ('Salad', 9), ('Fries', 5), ('Steak', 5)]",727.8,-37.8097839,144.9932567,0,10.438,15.5109006
ORDC03207,2018-03-08,10:11:49,Breakfast,NS,"[('Coffee', 7), ('Cereal', 7), ('Pancake', 1)]",223.75,-37.818749,144.9838262,0,9.006,13.5060143
ORDB05760,2018-03-11,10:11:49,Breakfast,TP,"[('Eggs', 2), ('Coffee', 9)]",111.5,-37.8065787,144.9628691,0,9.007,12.9276595
ORDJ06467,2018-06-13,13:24:30,Lunch,TP,"[('Fries', 2), ('Steak', 3)]",159.0,-37.8250843,144.9497463,0,8.639,12.1866951
ORDJ04794,2018-08-21,15:36:20,Lunch,TP,"[('Burger', 5), ('Steak', 5)]",380.0,-37.8187471,144.9678683,0,7.623,11.5946821
ORDK02251,2018-01-23,08:40:33,Breakfast,BK,"[('Pancake', 3), ('Cereal', 7), ('Coffee', 5)]",257.25,-37.8162356,144.9600442,0,8.099,12.8273653
ORDY06326,2018-12-13,19:29:34,Dinner,TP,"[('Shrimp', 7), ('Pasta', 3)]",460.5,-37.8237612,144.9562133,0,7.971,12.2621421
ORDA02645,2018-08-10,15:16:03,Lunch,BK,"[('Chicken', 1), ('Steak', 3), ('Burger', 2), ('Salad', 5), ('Fries', 10)]",435.0,-37.8177321,144.9511468,0,9.115,14.9935641
ORDA06334,2018-02-11,09:21:07,Breakfast,BK,"[('Cereal', 1), ('Coffee', 10)]",96.0,-37.8137283,144.9686925,0,7.268,14.3476438
ORDX10636,2018-08-28,15:56:37,Lunch,BK,"[('Chicken', 2), ('Steak', 10), ('Burger', 2), ('Salad', 3), ('Fries', 9)]",735.6,-37.8102762,144.961363,0,7.617,13.4949795
ORDY04826,2018-05-05,12:03:22,Lunch,TP,"[('Chicken', 5), ('Fries', 5), ('Salad', 9), ('Steak', 10), ('Burger', 2)]",886.8,-37.8140574,144.9481379,0,9.526,14.5310994
ORDK03386,2018-02-14,09:21:07,Breakfast,BK,"[('Coffee', 1), ('Cereal', 8)]",175.5,-37.8233837,144.970383,0,7.957,12.7622361
ORDA08326,2018-03-01,09:51:32,Breakfast,BK,"[('Coffee', 2), ('Cereal', 5), ('Pancake', 5), ('Eggs', 6)]",373.25,-37.8064769,145.0080747,0,3.878,8.0547996
ORDY09627,2018-03-02,09:51:32,Breakfast,TP,"[('Eggs', 9), ('Coffee', 8), ('Cereal', 8)]",426.0,-37.8184877,144.99459,0,10.147,12.9290058
ORDX08197,2018-12-14,19:29:34,Dinner,BK,"[('Pasta', 4), ('Salmon', 8)]",438.0,-37.8010036,144.9628949,0,8.058,15.1567701
ORDC07680,2018-04-12,11:12:40,Breakfast,NS,"[('Pancake', 6), ('Coffee', 5)]",183.0,-37.8240744,144.9887577,0,9.576,14.3807927
ORDZ07014,2018-01-05,08:00:00,Breakfast,NS,"[('Eggs', 8), ('Cereal', 1)]",197.0,-37.8031629,145.0091497,1,9.91,7.5838052
ORDX06630,2018-08-12,15:26:11,Lunch,BK,"[('Burger', 2), ('Salad', 2), ('Fries', 1), ('Chicken', 8), ('Steak', 7)]",679.4,-37.7995769,144.9630379,0,8.146,16.1874826
ORDK03869,2018-03-15,10:21:58,Breakfast,BK,"[('Cereal', 4), ('Pancake', 3), ('Coffee', 5)]",194.25,-37.8036352,144.9486406,0,8.869,13.2461062
ORDK08357,2018-04-26,11:43:05,Breakfast,BK,"[('Pancake', 4), ('Cereal', 10), ('Coffee', 9), ('Eggs', 2)]",418.5,-37.8187687,144.9669422,0,7.583,12.682086
